[0.034s] Invoking command in '/home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uav/uav/unl_uav_repo/ros2_ws/install/px4_ctrl_ex:/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs -- -j6 -l6
[1.031s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.088s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.089s] [  0%] Built target px4_msgs__cpp
[1.230s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.247s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.261s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.284s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.335s] [ 13%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.353s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.640s] [ 26%] Built target px4_msgs__rosidl_typesupport_cpp
[1.678s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.690s] [ 40%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.732s] [ 52%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.740s] running egg_info
[1.741s] writing px4_msgs.egg-info/PKG-INFO
[1.744s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.744s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.750s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.752s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.874s] [ 52%] Built target ament_cmake_python_build_px4_msgs_egg
[149.149s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/qshell_req__type_support_c.cpp.o[0m
[149.236s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/qshell_retval__type_support_c.cpp.o[0m
[149.624s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/radio_status__type_support_c.cpp.o[0m
[149.660s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rate_ctrl_status__type_support_c.cpp.o[0m
[149.878s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rc_channels__type_support_c.cpp.o[0m
[149.963s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rc_parameter_map__type_support_c.cpp.o[0m
[150.126s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/register_ext_component_reply__type_support_c.cpp.o[0m
[150.263s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/register_ext_component_request__type_support_c.cpp.o[0m
[150.580s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_attitude_setpoint__type_support_c.cpp.o[0m
[150.814s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_attitude_status__type_support_c.cpp.o[0m
[150.917s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_position_setpoint__type_support_c.cpp.o[0m
[150.988s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_rate_setpoint__type_support_c.cpp.o[0m
[151.085s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_rate_status__type_support_c.cpp.o[0m
[151.321s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_speed_setpoint__type_support_c.cpp.o[0m
[151.523s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_speed_status__type_support_c.cpp.o[0m
[151.929s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_steering_setpoint__type_support_c.cpp.o[0m
[151.981s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rover_throttle_setpoint__type_support_c.cpp.o[0m
[151.994s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rpm__type_support_c.cpp.o[0m
[152.012s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rtl_status__type_support_c.cpp.o[0m
[152.414s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/rtl_time_estimate__type_support_c.cpp.o[0m
[152.506s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/satellite_info__type_support_c.cpp.o[0m
[152.923s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_accel__type_support_c.cpp.o[0m
[152.969s] [ 84%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_accel_fifo__type_support_c.cpp.o[0m
[153.010s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_baro__type_support_c.cpp.o[0m
[153.010s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_airflow__type_support_c.cpp.o[0m
[153.456s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_combined__type_support_c.cpp.o[0m
[153.480s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_correction__type_support_c.cpp.o[0m
[154.003s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_gnss_relative__type_support_c.cpp.o[0m
[154.012s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_gnss_status__type_support_c.cpp.o[0m
[154.043s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_gps__type_support_c.cpp.o[0m
[154.063s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_gyro__type_support_c.cpp.o[0m
[154.400s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_gyro_fft__type_support_c.cpp.o[0m
[154.474s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_gyro_fifo__type_support_c.cpp.o[0m
[155.026s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_hygrometer__type_support_c.cpp.o[0m
[155.069s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_mag__type_support_c.cpp.o[0m
[155.162s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_optical_flow__type_support_c.cpp.o[0m
[155.170s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_preflight_mag__type_support_c.cpp.o[0m
[155.358s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_selection__type_support_c.cpp.o[0m
[155.426s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensor_uwb__type_support_c.cpp.o[0m
[156.038s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensors_status__type_support_c.cpp.o[0m
[156.057s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/sensors_status_imu__type_support_c.cpp.o[0m
[156.123s] [ 85%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/system_power__type_support_c.cpp.o[0m
[156.286s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/takeoff_status__type_support_c.cpp.o[0m
[156.399s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/task_stack_info__type_support_c.cpp.o[0m
[156.458s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/tecs_status__type_support_c.cpp.o[0m
[157.058s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/telemetry_status__type_support_c.cpp.o[0m
[157.081s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support_c.cpp.o[0m
[157.188s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/timesync_status__type_support_c.cpp.o[0m
[157.238s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/trajectory_setpoint__type_support_c.cpp.o[0m
[157.491s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/trajectory_setpoint6dof__type_support_c.cpp.o[0m
[157.555s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/transponder_report__type_support_c.cpp.o[0m
[158.037s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/tune_control__type_support_c.cpp.o[0m
[158.120s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/uavcan_parameter_request__type_support_c.cpp.o[0m
[158.170s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/uavcan_parameter_value__type_support_c.cpp.o[0m
[158.303s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/ulog_stream__type_support_c.cpp.o[0m
[158.564s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/ulog_stream_ack__type_support_c.cpp.o[0m
[158.587s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/unregister_ext_component__type_support_c.cpp.o[0m
[159.012s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_acceleration__type_support_c.cpp.o[0m
[159.120s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_air_data__type_support_c.cpp.o[0m
[159.149s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support_c.cpp.o[0m
[159.407s] [ 86%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_angular_velocity__type_support_c.cpp.o[0m
[159.557s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_attitude__type_support_c.cpp.o[0m
[159.590s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support_c.cpp.o[0m
[160.022s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_command__type_support_c.cpp.o[0m
[160.099s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_command_ack__type_support_c.cpp.o[0m
[160.173s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_constraints__type_support_c.cpp.o[0m
[160.561s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_control_mode__type_support_c.cpp.o[0m
[160.573s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_global_position__type_support_c.cpp.o[0m
[160.605s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_imu__type_support_c.cpp.o[0m
[161.033s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_imu_status__type_support_c.cpp.o[0m
[161.051s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_land_detected__type_support_c.cpp.o[0m
[161.187s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_local_position__type_support_c.cpp.o[0m
[161.572s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support_c.cpp.o[0m
[161.644s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_magnetometer__type_support_c.cpp.o[0m
[161.660s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_odometry__type_support_c.cpp.o[0m
[162.001s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_optical_flow__type_support_c.cpp.o[0m
[162.124s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support_c.cpp.o[0m
[162.295s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support_c.cpp.o[0m
[162.683s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_roi__type_support_c.cpp.o[0m
[162.684s] [ 87%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_status__type_support_c.cpp.o[0m
[162.787s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support_c.cpp.o[0m
[162.958s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support_c.cpp.o[0m
[163.132s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/velocity_limits__type_support_c.cpp.o[0m
[163.323s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/vtol_vehicle_status__type_support_c.cpp.o[0m
[163.734s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/wheel_encoders__type_support_c.cpp.o[0m
[163.861s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/wind__type_support_c.cpp.o[0m
[164.002s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/yaw_estimator_status__type_support_c.cpp.o[0m
[164.090s] [ 88%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/srv/detail/vehicle_command__type_support_c.cpp.o[0m
[165.059s] [ 88%] [32m[1mLinking CXX shared library libpx4_msgs__rosidl_typesupport_fastrtps_c.so[0m
[165.593s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[165.644s] [ 88%] Built target px4_msgs
[165.718s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[343.517s] Traceback (most recent call last):
[343.518s]   File "/opt/ros/humble/share/rosidl_generator_py/cmake/../../../lib/rosidl_generator_py/rosidl_generator_py", line 40, in <module>
[343.518s]     sys.exit(main())
[343.519s]   File "/opt/ros/humble/share/rosidl_generator_py/cmake/../../../lib/rosidl_generator_py/rosidl_generator_py", line 36, in main
[343.519s] gmake[2]: *** Deleting file 'rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c'
[343.519s]     generate_py(args.generator_arguments_file, args.typesupport_impls.split(';'))
[343.519s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_generator_py/generate_py_impl.py", line 161, in generate_py
[343.519s]     expand_template(
[343.520s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_cmake/__init__.py", line 149, in expand_template
[343.520s]     interpreter.string(template_content, template_path, locals=data)
[343.520s]   File "/usr/lib/python3/dist-packages/em.py", line 2391, in string
[343.520s]     self.safe(scanner, True, locals)
[343.520s]   File "/usr/lib/python3/dist-packages/em.py", line 2401, in safe
[343.520s]     self.parse(scanner, locals)
[343.520s]   File "/usr/lib/python3/dist-packages/em.py", line 2421, in parse
[343.521s]     token.run(self, locals)
[343.521s]   File "/usr/lib/python3/dist-packages/em.py", line 1547, in run
[343.521s]     self.subrun(info[0][1], interpreter, locals)
[343.521s]   File "/usr/lib/python3/dist-packages/em.py", line 1631, in subrun
[343.521s]     token.run(interpreter, locals)
[343.521s]   File "/usr/lib/python3/dist-packages/em.py", line 1425, in run
[343.521s]     interpreter.execute(self.code, locals)
[343.522s]   File "/usr/lib/python3/dist-packages/em.py", line 2596, in execute
[343.522s]     _exec(statements, self.globals, locals)
[343.522s]   File "<string>", line 2, in <module>
[343.522s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_cmake/__init__.py", line 193, in _expand_template
[343.523s]     with template_path.open('r') as h:
[343.523s] KeyboardInterrupt
[343.737s] Exception ignored in: <function Interpreter.__del__ at 0xffffbc9848b0>
[343.738s] Traceback (most recent call last):
[343.738s]   File "/usr/lib/python3/dist-packages/em.py", line 2094, in __del__
[343.738s]   File "/usr/lib/python3/dist-packages/em.py", line 2157, in shutdown
[343.739s]   File "/usr/lib/python3/dist-packages/em.py", line 2647, in finalize
[343.739s]   File "/usr/lib/python3/dist-packages/em.py", line 2200, in push
[343.739s] AttributeError: '_io.TextIOWrapper' object has no attribute 'push'
[343.781s] gmake[2]: *** [px4_msgs__py/CMakeFiles/px4_msgs__py.dir/build.make:799: rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c] Interrupt
[343.782s] gmake[1]: *** [CMakeFiles/Makefile2:590: px4_msgs__py/CMakeFiles/px4_msgs__py.dir/all] Interrupt
[343.783s] gmake: *** [Makefile:146: all] Interrupt
[343.791s] Invoked command in '/home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs' returned '-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uav/uav/unl_uav_repo/ros2_ws/install/px4_ctrl_ex:/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs -- -j6 -l6
